;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2010 2:56:00 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x00FA940C  	JMP        250
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
0x008C	0x0000940C  	JMP        0
0x0090	0x0000940C  	JMP        0
0x0094	0x0000940C  	JMP        0
0x0098	0x0000940C  	JMP        0
0x009C	0x0000940C  	JMP        0
0x00A0	0x0000940C  	JMP        0
0x00A4	0x0000940C  	JMP        0
0x00A8	0x0000940C  	JMP        0
0x00AC	0x0000940C  	JMP        0
0x00B0	0x0000940C  	JMP        0
0x00B4	0x0000940C  	JMP        0
0x00B8	0x0000940C  	JMP        0
0x00BC	0x0000940C  	JMP        0
0x00C0	0x0000940C  	JMP        0
0x00C4	0x0000940C  	JMP        0
0x00C8	0x0000940C  	JMP        0
0x00CC	0x0000940C  	JMP        0
0x00D0	0x0000940C  	JMP        0
0x00D4	0x0000940C  	JMP        0
0x00D8	0x0000940C  	JMP        0
0x00DC	0x0000940C  	JMP        0
0x00E0	0x0000940C  	JMP        0
0x00E4	0x0000940C  	JMP        0
0x00E8	0x0000940C  	JMP        0
0x00EC	0x0000940C  	JMP        0
0x00F0	0x0000940C  	JMP        0
0x00F4	0x0000940C  	JMP        0
0x00F8	0x0000940C  	JMP        0
0x00FC	0x0000940C  	JMP        0
0x0100	0x0000940C  	JMP        0
0x0104	0x0000940C  	JMP        0
0x0108	0x0000940C  	JMP        0
0x010C	0x0000940C  	JMP        0
0x0110	0x0000940C  	JMP        0
0x0114	0x0000940C  	JMP        0
0x0118	0x0000940C  	JMP        0
0x011C	0x0000940C  	JMP        0
0x0120	0x0000940C  	JMP        0
0x0124	0x0000940C  	JMP        0
0x0128	0x0000940C  	JMP        0
0x012C	0x0000940C  	JMP        0
0x0130	0x0000940C  	JMP        0
0x0134	0x0000940C  	JMP        0
0x0138	0x0000940C  	JMP        0
0x013C	0x0000940C  	JMP        0
0x0140	0x0000940C  	JMP        0
0x0144	0x0000940C  	JMP        0
0x0148	0x0000940C  	JMP        0
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000940C  	JMP        0
0x017C	0x0000940C  	JMP        0
0x0180	0x0000940C  	JMP        0
0x0184	0x0000940C  	JMP        0
0x0188	0x0000940C  	JMP        0
0x018C	0x0000940C  	JMP        0
0x0190	0x0000940C  	JMP        0
0x0194	0x0000940C  	JMP        0
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000940C  	JMP        0
0x01A4	0x0000940C  	JMP        0
0x01A8	0x0000940C  	JMP        0
0x01AC	0x0000940C  	JMP        0
0x01B0	0x0000940C  	JMP        0
0x01B4	0x0000940C  	JMP        0
0x01B8	0x0000940C  	JMP        0
0x01BC	0x0000940C  	JMP        0
0x01C0	0x0000940C  	JMP        0
0x01C4	0x0000940C  	JMP        0
0x01C8	0x0000940C  	JMP        0
0x01CC	0x0000940C  	JMP        0
0x01D0	0x0000940C  	JMP        0
0x01D4	0x0000940C  	JMP        0
0x01D8	0x0000940C  	JMP        0
0x01DC	0x0000940C  	JMP        0
0x01E0	0x0000940C  	JMP        0
0x01E4	0x0000940C  	JMP        0
0x01E8	0x0000940C  	JMP        0
0x01EC	0x0000940C  	JMP        0
0x01F0	0x0000940C  	JMP        0
_main:
0x01F4	0xEFBF    	LDI        R27, 255
0x01F6	0xBFBD    	OUT        SPL+0, R27
0x01F8	0xE3BF    	LDI        R27, 63
0x01FA	0xBFBE    	OUT        SPL+1, R27
;led.c,1 :: 		void main() {
;led.c,3 :: 		OSC_XOSCCTRL = 0x40;   // freq. range 2 - 9MHz; External Clock
0x01FC	0xE4B0    	LDI        R27, 64
0x01FE	0x005293B0  	STS        OSC_XOSCCTRL+0, R27
;led.c,4 :: 		OSC_CTRL |= 0x08;      // enable external oscillator
0x0202	0x005091B0  	LDS        R27, OSC_CTRL+0
0x0206	0x60B8    	SBR        R27, 8
0x0208	0x005093B0  	STS        OSC_CTRL+0, R27
;led.c,6 :: 		while(XOSCRDY_bit == 0)
L_main0:
0x020C	0x005191B0  	LDS        R27, XOSCRDY_bit+0
0x0210	0xFDB3    	SBRC       R27, 3
0x0212	0xC001    	RJMP       L_main1
;led.c,7 :: 		;
0x0214	0xCFFB    	RJMP       L_main0
L_main1:
;led.c,9 :: 		CPU_CCP = 0xD8;  // The CCP register must be written with the correct signature to enable change of the protected
0x0216	0xEDB8    	LDI        R27, 216
0x0218	0xBFB4    	OUT        CPU_CCP+0, R27
;led.c,11 :: 		CLK_CTRL = 3;    // External oscillator
0x021A	0xE0B3    	LDI        R27, 3
0x021C	0x004093B0  	STS        CLK_CTRL+0, R27
;led.c,15 :: 		PORTA_DIRSET = 255;
0x0220	0xEFBF    	LDI        R27, 255
0x0222	0x060193B0  	STS        PORTA_DIRSET+0, R27
;led.c,16 :: 		PORTB_DIRSET = 255;
0x0226	0xEFBF    	LDI        R27, 255
0x0228	0x062193B0  	STS        PORTB_DIRSET+0, R27
;led.c,17 :: 		PORTC_DIRSET = 255;
0x022C	0xEFBF    	LDI        R27, 255
0x022E	0x064193B0  	STS        PORTC_DIRSET+0, R27
;led.c,18 :: 		PORTD_DIRSET = 255;
0x0232	0xEFBF    	LDI        R27, 255
0x0234	0x066193B0  	STS        PORTD_DIRSET+0, R27
;led.c,19 :: 		PORTE_DIRSET = 255;
0x0238	0xEFBF    	LDI        R27, 255
0x023A	0x068193B0  	STS        PORTE_DIRSET+0, R27
;led.c,20 :: 		PORTF_DIRSET = 255;
0x023E	0xEFBF    	LDI        R27, 255
0x0240	0x06A193B0  	STS        PORTF_DIRSET+0, R27
;led.c,21 :: 		PORTH_DIRSET = 255;
0x0244	0xEFBF    	LDI        R27, 255
0x0246	0x06E193B0  	STS        PORTH_DIRSET+0, R27
;led.c,22 :: 		PORTJ_DIRSET = 255;
0x024A	0xEFBF    	LDI        R27, 255
0x024C	0x070193B0  	STS        PORTJ_DIRSET+0, R27
;led.c,23 :: 		PORTK_DIRSET = 255;
0x0250	0xEFBF    	LDI        R27, 255
0x0252	0x072193B0  	STS        PORTK_DIRSET+0, R27
;led.c,25 :: 		while(1){
L_main2:
;led.c,27 :: 		PORTA_OUTCLR = 255;
0x0256	0xEFBF    	LDI        R27, 255
0x0258	0x060693B0  	STS        PORTA_OUTCLR+0, R27
;led.c,28 :: 		PORTB_OUTCLR = 255;
0x025C	0xEFBF    	LDI        R27, 255
0x025E	0x062693B0  	STS        PORTB_OUTCLR+0, R27
;led.c,29 :: 		PORTC_OUTCLR = 255;
0x0262	0xEFBF    	LDI        R27, 255
0x0264	0x064693B0  	STS        PORTC_OUTCLR+0, R27
;led.c,30 :: 		PORTD_OUTCLR = 255;
0x0268	0xEFBF    	LDI        R27, 255
0x026A	0x066693B0  	STS        PORTD_OUTCLR+0, R27
;led.c,31 :: 		PORTE_OUTCLR = 255;
0x026E	0xEFBF    	LDI        R27, 255
0x0270	0x068693B0  	STS        PORTE_OUTCLR+0, R27
;led.c,32 :: 		PORTF_OUTCLR = 255;
0x0274	0xEFBF    	LDI        R27, 255
0x0276	0x06A693B0  	STS        PORTF_OUTCLR+0, R27
;led.c,33 :: 		PORTH_OUTCLR = 255;
0x027A	0xEFBF    	LDI        R27, 255
0x027C	0x06E693B0  	STS        PORTH_OUTCLR+0, R27
;led.c,34 :: 		PORTJ_OUTCLR = 255;
0x0280	0xEFBF    	LDI        R27, 255
0x0282	0x070693B0  	STS        PORTJ_OUTCLR+0, R27
;led.c,35 :: 		PORTK_OUTCLR = 255;
0x0286	0xEFBF    	LDI        R27, 255
0x0288	0x072693B0  	STS        PORTK_OUTCLR+0, R27
;led.c,37 :: 		Delay_ms(1000);
0x028C	0xE229    	LDI        R18, 41
0x028E	0xE916    	LDI        R17, lo_addr(MCU_MCUCR)
0x0290	0xE800    	LDI        R16, lo_addr(WDT_CTRL)
L_main4:
0x0292	0x950A    	DEC        R16
0x0294	0xF7F1    	BRNE       L_main4
0x0296	0x951A    	DEC        R17
0x0298	0xF7E1    	BRNE       L_main4
0x029A	0x952A    	DEC        R18
0x029C	0xF7D1    	BRNE       L_main4
;led.c,39 :: 		PORTA_OUTSET = 255;
0x029E	0xEFBF    	LDI        R27, 255
0x02A0	0x060593B0  	STS        PORTA_OUTSET+0, R27
;led.c,40 :: 		PORTB_OUTSET = 255;
0x02A4	0xEFBF    	LDI        R27, 255
0x02A6	0x062593B0  	STS        PORTB_OUTSET+0, R27
;led.c,41 :: 		PORTC_OUTSET = 255;
0x02AA	0xEFBF    	LDI        R27, 255
0x02AC	0x064593B0  	STS        PORTC_OUTSET+0, R27
;led.c,42 :: 		PORTD_OUTSET = 255;
0x02B0	0xEFBF    	LDI        R27, 255
0x02B2	0x066593B0  	STS        PORTD_OUTSET+0, R27
;led.c,43 :: 		PORTE_OUTSET = 255;
0x02B6	0xEFBF    	LDI        R27, 255
0x02B8	0x068593B0  	STS        PORTE_OUTSET+0, R27
;led.c,44 :: 		PORTF_OUTSET = 255;
0x02BC	0xEFBF    	LDI        R27, 255
0x02BE	0x06A593B0  	STS        PORTF_OUTSET+0, R27
;led.c,45 :: 		PORTH_OUTSET = 255;
0x02C2	0xEFBF    	LDI        R27, 255
0x02C4	0x06E593B0  	STS        PORTH_OUTSET+0, R27
;led.c,46 :: 		PORTJ_OUTSET = 255;
0x02C8	0xEFBF    	LDI        R27, 255
0x02CA	0x070593B0  	STS        PORTJ_OUTSET+0, R27
;led.c,47 :: 		PORTK_OUTSET = 255;
0x02CE	0xEFBF    	LDI        R27, 255
0x02D0	0x072593B0  	STS        PORTK_OUTSET+0, R27
;led.c,49 :: 		Delay_ms(1000);
0x02D4	0xE229    	LDI        R18, 41
0x02D6	0xE916    	LDI        R17, lo_addr(MCU_MCUCR)
0x02D8	0xE800    	LDI        R16, lo_addr(WDT_CTRL)
L_main6:
0x02DA	0x950A    	DEC        R16
0x02DC	0xF7F1    	BRNE       L_main6
0x02DE	0x951A    	DEC        R17
0x02E0	0xF7E1    	BRNE       L_main6
0x02E2	0x952A    	DEC        R18
0x02E4	0xF7D1    	BRNE       L_main6
;led.c,50 :: 		}
0x02E6	0xCFB7    	RJMP       L_main2
;led.c,52 :: 		}
L_end_main:
0x02E8	0xCFFF    	RJMP       L_end_main
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x00FA     [123]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    GPIO_GPIOR0
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    GPIO_GPIOR1
0x0001       [1]    R1
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [1]    GPIO_GPIOR2
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    R2
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0003       [1]    R3
0x0003       [1]    GPIO_GPIOR3
0x0004       [1]    R4
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    GPIO_GPIOR4
0x0005       [1]    R5
0x0005       [1]    GPIO_GPIOR5
0x0006       [1]    GPIO_GPIOR6
0x0006       [1]    R6
0x0007       [1]    GPIO_GPIOR7
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [1]    GPIO_GPIOR8
0x0009       [1]    GPIO_GPIOR9
0x0009       [1]    R9
0x000A       [1]    GPIO_GPIORA
0x000A       [1]    R10
0x000B       [1]    GPIO_GPIORB
0x000B       [1]    R11
0x000C       [1]    GPIO_GPIORC
0x000C       [1]    R12
0x000D       [1]    GPIO_GPIORD
0x000D       [1]    R13
0x000E       [1]    GPIO_GPIORE
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [1]    GPIO_GPIORF
0x0010       [1]    R16
0x0010       [1]    VPORT0_DIR
0x0011       [1]    VPORT0_OUT
0x0011       [1]    R17
0x0012       [1]    VPORT0_IN
0x0012       [1]    R18
0x0013       [1]    VPORT0_INTFLAGS
0x0013       [0]    INT0IF_bit
0x0013       [0]    INT1IF_bit
0x0013       [1]    R19
0x0014       [1]    VPORT1_DIR
0x0014       [1]    R20
0x0015       [1]    R21
0x0015       [1]    VPORT1_OUT
0x0016       [1]    VPORT1_IN
0x0016       [1]    R22
0x0017       [0]    INT0IF_VPORT1_INTFLAGS_bit
0x0017       [1]    R23
0x0017       [1]    VPORT1_INTFLAGS
0x0017       [0]    INT1IF_VPORT1_INTFLAGS_bit
0x0018       [1]    VPORT2_DIR
0x0018       [1]    R24
0x0019       [1]    VPORT2_OUT
0x0019       [1]    R25
0x001A       [1]    VPORT2_IN
0x001A       [1]    R26
0x001A       [1]    XL
0x001A       [2]    X
0x001B       [0]    INT1IF_VPORT2_INTFLAGS_bit
0x001B       [1]    VPORT2_INTFLAGS
0x001B       [1]    R27
0x001B       [0]    INT0IF_VPORT2_INTFLAGS_bit
0x001B       [1]    XH
0x001C       [1]    YL
0x001C       [2]    Y
0x001C       [1]    R28
0x001C       [1]    VPORT3_DIR
0x001D       [1]    R29
0x001D       [1]    VPORT3_OUT
0x001D       [1]    YH
0x001E       [1]    R30
0x001E       [1]    ZL
0x001E       [1]    VPORT3_IN
0x001E       [2]    Z
0x001F       [1]    R31
0x001F       [0]    INT1IF_VPORT3_INTFLAGS_bit
0x001F       [0]    INT0IF_VPORT3_INTFLAGS_bit
0x001F       [1]    VPORT3_INTFLAGS
0x001F       [1]    ZH
0x002E       [1]    OCD_OCDR0
0x002F       [1]    OCD_OCDR1
0x002F       [0]    OCDRD_bit
